<script id="tvip-script-app-store">
        "editorial": "The story of former One Direction star Liam Payne's tragic death in Argentina.",
        "small": "The story of former One Direction star Liam Payne's tragic death in Argentina."
      },
      "versions": [{
        "kind": "original",
        "duration": {
          "text": "18 mins"
        }
      }]
    }, {
      "id": "m0024g1k",
      "title": "MrBeast: The King of YouTube?",
      "type": "episode",
      "programme_type": "one-off",
      "editorial_title": "MrBeast: The King of YouTube?",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jx324m.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jx321s.jpg"
      },
      "labels": {
        "category": "News"
      },
      "live": false,
      "synopses": {
        "editorial": "As the world's biggest YouTuber faces controversy, will his empire crumble?",
        "small": "As the world's biggest YouTuber faces controversy, will his empire crumble?"
      },
      "versions": [{
        "kind": "original",
        "duration": {
          "text": "18 mins"
        }
      }]
    }, {
      "id": "m0023gzb",
      "title": "Huw Edwards: Fall from Grace",
      "type": "episode",
      "programme_type": "one-off",
      "editorial_title": "Huw Edwards: Fall from Grace",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jqt9bb.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jqt99h.jpg"
      },
      "labels": {
        "category": "Documentary"
      },
      "live": false,
      "synopses": {
        "editorial": "The story of the former BBC presenter who became a convicted sex offender.",
        "small": "The story of the former BBC presenter who became a convicted sex offender."
      },
      "versions": [{
        "kind": "technical-replacement",
        "duration": {
          "text": "18 mins"
        }
      }]
    }, {
      "id": "m001ytqx",
      "title": "The List",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_subtitle": "The List",
      "editorial_title": "13 Times Taylor Swift Made History",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0hrcr5m.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0hrcr2g.jpg"
      },
      "labels": {
        "category": "Documentary"
      },
      "live": false,
      "subtitle": "13 Times Taylor Swift Made History",
      "synopses": {
        "editorial": "From dizzying records to becoming a billionaire - we're bringing up Taylor's history.",
        "small": "From dizzying records to becoming a billionaire: we're bringing up Taylor Swift's history."
      },
      "versions": [{
        "kind": "technical-replacement",
        "duration": {
          "text": "21 mins"
        }
      }]
    }, {
      "id": "m0021kfq",
      "title": "BBC News",
      "type": "episode",
      "programme_type": "self-contained",
      "editorial_title": "Trump Assassination Attempt: What Happened?",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jbcb2t.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jbcb1q.jpg"
      },
      "labels": {
        "category": "Documentary"
      },
      "live": false,
      "subtitle": "Trump Assassination Attempt: What Happened?",
      "synopses": {
        "editorial": "First hand accounts from BBC journalists and eyewitnesses at the scene.",
        "small": "First-hand accounts from BBC journalists and eyewitnesses at the scene in Pennsylvania."
      },
      "versions": [{
        "kind": "editorial",
        "duration": {
          "text": "29 mins"
        }
      }, {
        "kind": "original",
        "duration": {
          "text": "19 mins"
        }
      }]
    }, {
      "id": "m002377x",
      "title": "The Killer Hornets",
      "type": "episode",
      "programme_type": "one-off",
      "editorial_title": "The Killer Hornets",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jnt2mg.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jnt2jt.jpg"
      },
      "labels": {
        "category": "Documentary"
      },
      "live": false,
      "synopses": {
        "editorial": "British bees are under threat from an invasive species, the Asian Hornet",
        "small": "British bees are under threat from an invasive species, the Asian Hornet."
      },
      "versions": [{
        "kind": "original",
        "duration": {
          "text": "16 mins"
        }
      }]
    }, {
      "id": "m00231pf",
      "title": "What Happens When",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_title": "What Happens When You Win a Reality Show?",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jq2pt2.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jq2plc.jpg"
      },
      "labels": {
        "category": "Documentary"
      },
      "live": false,
      "subtitle": "What Happens When You Win a Reality Show?",
      "synopses": {
        "editorial": "Four iconic reality stars spill what life is like after the cameras stop rolling.",
        "small": "Four iconic reality stars spill what life is like after the cameras stop rolling."
      },
      "versions": [{
        "kind": "original",
        "duration": {
          "text": "25 mins"
        }
      }]
    }]
  }, {
    "id": "m00255tm",
    "title": "Scams & Scandals",
    "group_type": "curated",
    "entities": [{
      "id": "m0027g4f",
      "title": "Scams & Scandals ",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_title": "Killed By The Internet",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0kph2s3.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0kkqpjk.jpg"
      },
      "labels": {
        "category": "Documentary"
      },
      "live": false,
      "subtitle": "Killed By The Internet",
      "synopses": {
        "editorial": "Suicide at seventeen. The tragic consequences of an online forum obsessed with dying.",
        "small": "Suicide at seventeen. The tragic consequences of an online forum obsessed with dying."
      },
      "versions": [{
        "kind": "original",
        "duration": {
          "text": "27 mins"
        }
      }]
    }, {
      "id": "m0028253",
      "title": "Scams & Scandals ",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_title": "Botched: The Brazilian Butt Lift Nightmare",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0knfbw7.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0knfb3c.jpg"
      },
      "labels": {
        "category": "Documentary"
      },
      "live": false,
      "subtitle": "Botched: The Brazilian Butt Lift Nightmare",
      "synopses": {
        "editorial": "Disfigured and in agony. We investigate the man charging thousands for dodgy butt lifts.",
        "small": "Disfigured and in agony. We investigate the man charging thousands for dodgy butt lifts."
      },
      "versions": [{
        "kind": "original",
        "duration": {
          "text": "25 mins"
        }
      }]
    }, {
      "id": "m001yjr8",
      "title": "Scams & Scandals ",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_title": "Captain Tom: What Went Wrong?",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0j925xx.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0j925q2.jpg"
      },
      "labels": {
        "category": "Documentary"
      },
      "live": false,
      "subtitle": "Captain Tom: What Went Wrong?",
      "synopses": {
        "editorial": "The story behind the remarkable downfall of Captain Tom’s fundraising family.",
        "small": "The story behind the remarkable downfall of Captain Tom’s fundraising family."
      },
      "versions": [{
        "kind": "original",
        "duration": {
          "text": "28 mins"
        }
      }, {
        "kind": "audio-described",
        "duration": {
          "text": "28 mins"
        }
      }, {
        "kind": "signed",
        "duration": {
          "text": "28 mins"
        }
      }]
    }, {
      "id": "m00235rv",
      "title": "Scams & Scandals ",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_title": "Are We Dating the Same Fraudster?",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jnrmvj.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jnrmnx.jpg"
      },
      "labels": {
        "category": "True Crime"
      },
      "live": false,
      "subtitle": "Are We Dating the Same Fraudster?",
      "synopses": {
        "editorial": "Imagine finding out your boyfriend was a serial love rat, with a string of convictions.",
        "small": "Imagine finding out your boyfriend was a serial love rat, with a string of  convictions."
      },
      "versions": [{
        "kind": "original",
        "duration": {
          "text": "26 mins"
        }
      }]
    }, {
      "id": "m00241y0",
      "title": "Scams & Scandals ",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_title": "The Nightmare Next Door",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0kg7pxh.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0kg7p7n.jpg"
      },
      "labels": {
        "category": "Documentary"
      },
      "live": false,
      "subtitle": "The Nightmare Next Door",
      "synopses": {
        "editorial": "Meet the people living in the shadow of the incinerators burning rubbish.",
        "small": "Meet the people living in the shadow of the incinerators burning rubbish."
      },
      "versions": [{
        "kind": "editorial",
        "duration": {
          "text": "18 mins"
        }
      }]
    }, {
      "id": "m0021ftx",
      "title": "Scams & Scandals ",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_title": "The Child Rescue Con",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jbkh8z.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jbkgzw.jpg"
      },
      "labels": {
        "category": "Documentary"
      },
      "live": false,
      "subtitle": "The Child Rescue Con",
      "synopses": {
        "editorial": "A former police officer claims to rescue children from trafficking.",
        "small": "A former police officer claims to rescue children from trafficking."
      },
      "versions": [{
        "kind": "original",
        "duration": {
          "text": "26 mins"
        }
      }]
    }, {
      "id": "m00200yg",
      "title": "Scams & Scandals ",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_title": "Britain's Biggest Benefit Scam",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0j17hkv.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0j17hgh.jpg"
      },
      "labels": {
        "category": "Documentary"
      },
      "live": false,
      "subtitle": "Britain's Biggest Benefit Scam",
      "synopses": {
        "small": "The story of how a gang stole more than £50 million from UK taxpayers."
      },
      "versions": [{
        "kind": "original",
        "duration": {
          "text": "26 mins"
        }
      }, {
        "kind": "audio-described",
        "duration": {
          "text": "26 mins"
        }
      }, {
        "kind": "signed",
        "duration": {
          "text": "26 mins"
        }
      }]
    }, {
      "id": "m001zphq",
      "title": "Scams & Scandals ",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_subtitle": "Scams & Scandals",
      "editorial_title": "Britain's Hero Plumber Exposed",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0hy3tyh.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0hy3tsb.jpg"
      },
      "labels": {
        "category": "Documentary"
      },
      "live": false,
      "subtitle": "Britain's Hero Plumber Exposed",
      "synopses": {
        "editorial": "Viral acts of kindness raised millions, but investigations uncover misleading claims",
        "small": "Viral acts of kindness raised millions - but investigations uncover misleading claims."
      },
      "versions": [{
        "kind": "original",
        "duration": {
          "text": "31 mins"
        }
      }]
    }]
  }, {
    "id": "m00275nr",
    "title": "The Big Cases",
    "group_type": "curated",
    "entities": [{
      "id": "m0026ypv",
      "title": "The Big Cases",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_title": "Neighbour, Friend, Killer",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0kczf54.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0kczf14.jpg"
      },
      "labels": {
        "category": "True Crime"
      },
      "live": false,
      "subtitle": "Neighbour, Friend, Killer",
      "synopses": {
        "editorial": "Wendy Buckney knew about her neighbour's past but wanted to give him a second chance.",
        "small": "Wendy Buckney knew about her neighbour's past but wanted to give him a second chance."
      },
      "versions": [{
        "kind": "original",
        "duration": {
          "text": "21 mins"
        }
      }]
    }, {
      "id": "m0026sws",
      "title": "The Big Cases",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_title": "Sara Sharif: Tortured Behind Closed Doors",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0kbvmth.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0kbvmkm.jpg"
      },
      "labels": {
        "category": "True Crime"
      },
      "live": false,
      "subtitle": "Tortured Behind Closed Doors",
      "synopses": {
        "editorial": "The tragic story of Sara Sharif who was brutally killed by her father and stepmother.",
        "small": "The tragic story of Sara Sharif who was brutally killed by her father and stepmother."
      },
      "versions": [{
        "kind": "original",
        "duration": {
          "text": "35 mins"
        }
      }]
    }, {
      "id": "m0026pkq",
      "title": "The Big Cases",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_title": "My Husband the Monster",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0kbb5qs.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0kbb5pf.jpg"
      },
      "labels": {
        "category": "True Crime"
      },
      "live": false,
      "subtitle": "My Husband the Monster",
      "synopses": {
        "small": "The shocking story of Gisele Pelicot, raped by strangers her husband invited to abuse her."
      },
      "versions": [{
        "kind": "original",
        "duration": {
          "text": "29 mins"
        }
      }]
    }, {
      "id": "m0026cb6",
      "title": "The Big Cases",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_title": "The Mistaken Identity Murders",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0k8kmp2.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0k8kmcs.jpg"
      },
      "labels": {
        "category": "True Crime"
      },
      "live": false,
      "subtitle": "The Mistaken Identity Murders ",
      "synopses": {
        "editorial": "The shocking story of two innocent teenagers murdered in a case of mistaken identity.",
        "small": "The shocking story of two innocent teenagers murdered in a case of mistaken identity."
      },
      "versions": [{
        "kind": "technical-replacement",
        "duration": {
          "text": "30 mins"
        }
      }]
    }, {
      "id": "m0023qq3",
      "title": "The Big Cases",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_title": "Killed By Kids: The Machete Murder",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0js79w1.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0js79tr.jpg"
      },
      "labels": {
        "category": "True Crime"
      },
      "live": false,
      "subtitle": "Killed By Kids: The Machete Murder",
      "synopses": {
        "editorial": "When kids kill. The shocking story of two 12 year olds, a machete and a brutal murder.",
        "small": "When kids kill. The shocking story of two 12 year olds, a machete and a brutal murder. "
      },
      "versions": [{
        "kind": "editorial",
        "duration": {
          "text": "26 mins"
        }
      }]
    }, {
      "id": "m0021k3f",
      "title": "The Big Cases",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_subtitle": "Trying to Kill Holly",
      "editorial_title": "Trying to Kill Holly",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jb07vt.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jb07t0.jpg"
      },
      "labels": {
        "category": "True Crime"
      },
      "live": false,
      "subtitle": "Trying to Kill Holly",
      "synopses": {
        "editorial": "The case of a plot to kidnap, rape, and murder TV presenter Holly Willoughby.",
        "small": "The case of a plot to kidnap, rape, and murder TV presenter Holly Willoughby."
      },
      "versions": [{
        "kind": "technical-replacement",
        "duration": {
          "text": "16 mins"
        }
      }]
    }, {
      "id": "m0020srp",
      "title": "The Big Cases",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_subtitle": "The Abuser Headteacher",
      "editorial_title": "The Abuser Headteacher",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0j7n1h1.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0j55jgn.jpg"
      },
      "labels": {
        "category": "True Crime"
      },
      "live": false,
      "subtitle": "The Abuser Headteacher",
      "synopses": {
        "small": "The story of a respected head who abused his power and became a convicted sex offender."
      },
      "versions": [{
        "kind": "original",
        "duration": {
          "text": "29 mins"
        }
      }]
    }, {
      "id": "m0020jx8",
      "title": "The Big Cases",
      "type": "episode",
      "programme_type": "sequential",
      "editorial_title": "Crushed: The Six Year Nightmare",
      "images": {
